,Aggregated,7126,0,7,39.43166141,0.9955,356.0889,8688,375.1201084,0,7,13,51,72,140,200,250,270,340,360,360
GET,/,7136,0,8,38.42310062,1.0855,391.6769,8688,374.387366,0,8,13,34,61,110,190,290,300,390,390,390
,Aggregated,7136,0,8,38.42310062,1.0855,391.6769,8688,374.387366,0,8,13,34,61,110,190,290,300,390,390,390
GET,/,7344,0,9,39.15034374,1.1927,246.1951,8688,385.0467382,0,9,24,62,81,120,180,220,230,240,250,250
,Aggregated,7344,0,9,39.15034374,1.1927,246.1951,8688,385.0467382,0,9,24,62,81,120,180,220,230,240,250,250
GET,/,7876,0,17,59.03918484,1.134,374.7677,8688,414.0516919,0,17,73,87,96,180,200,270,290,370,370,370
,Aggregated,7876,0,17,59.03918484,1.134,374.7677,8688,414.0516919,0,17,73,87,96,180,200,270,290,370,370,370
GET,/,8307,0,57,67.49360805,1.0316,491.3405,8688,435.952163,0,57,86,95,100,170,200,300,380,440,490,490
,Aggregated,8307,0,57,67.49360805,1.0316,491.3405,8688,435.952163,0,57,86,95,100,170,200,300,380,440,490,490
GET,/,8050,0,13,48.87761632,1.0526,334.805,8688,421.9293908,0,13,61,84,91,120,190,220,280,300,330,330
,Aggregated,8050,0,13,48.87761632,1.0526,334.805,8688,421.9293908,0,13,61,84,91,120,190,220,280,300,330,330
GET,/,7663,0,10,43.31867017,1.0421,345.7243,8688,401.6864878,0,10,49,75,84,110,180,200,240,320,350,350
,Aggregated,7663,0,10,43.31867017,1.0421,345.7243,8688,401.6864878,0,10,49,75,84,110,180,200,240,320,350,350
GET,/,7701,0,11,45.79142423,1.1359,393.214,8688,404.2236086,0,11,44,76,87,110,190,260,280,380,390,390
,Aggregated,7701,0,11,45.79142423,1.1359,393.214,8688,404.2236086,0,11,44,76,87,110,190,260,280,380,390,390
GET,/,7401,0,9,43.04337368,1.0434,425.2809,8688,389.0783901,0,9,21,67,80,120,200,260,290,330,430,430
,Aggregated,7401,0,9,43.04337368,1.0434,425.2809,8688,389.0783901,0,9,21,67,80,120,200,260,290,330,430,430
GET,/,7559,0,11,41.64925382,1.1651,305.6327,8688,397.0013619,0,11,31,63,78,120,180,220,240,270,310,310
,Aggregated,7559,0,11,41.64925382,1.1651,305.6327,8688,397.0013619,0,11,31,63,78,120,180,220,240,270,310,310
GET,/,7798,0,14,47.58342099,1.0839,320.6199,8688,409.6497521,0,14,64,83,90,110,180,190,280,300,320,320
,Aggregated,7798,0,14,47.58342099,1.0839,320.6199,8688,409.6497521,0,14,64,83,90,110,180,190,280,300,320,320
GET,/,8380,0,15,48.21936558,1.2046,352.1914,8688,440.2958744,0,15,47,79,90,140,190,220,270,320,350,350
,Aggregated,8380,0,15,48.21936558,1.2046,352.1914,8688,440.2958744,0,15,47,79,90,140,190,220,270,320,350,350
GET,/,8258,0,44,58.41265736,1.2469,424.938,8688,432.4978258,0,44,79,88,93,110,180,240,260,420,420,420
,Aggregated,8258,0,44,58.41265736,1.2469,424.938,8688,432.4978258,0,44,79,88,93,110,180,240,260,420,420,420
GET,/,8747,0,30,65.19382515,1.1574,361.5014,8688,458.4361635,0,30,79,95,110,190,210,270,280,330,360,360
,Aggregated,8747,0,30,65.19382515,1.1574,361.5014,8688,458.4361635,0,30,79,95,110,190,210,270,280,330,360,360
GET,/,8399,0,16,53.82588297,1.244,363.6171,8688,441.2374485,0,16,69,86,97,160,190,260,280,310,360,360
,Aggregated,8399,0,16,53.82588297,1.244,363.6171,8688,441.2374485,0,16,69,86,97,160,190,260,280,310,360,360
GET,/,8173,0,11,37.44370679,1.1958,379.488,8688,428.5881858,0,11,22,59,71,97,160,210,270,300,380,380
,Aggregated,8173,0,11,37.44370679,1.1958,379.488,8688,428.5881858,0,11,22,59,71,97,160,210,270,300,380,380
GET,/,7864,0,11,39.87368028,1.1221,427.8517,8688,412.3698407,0,11,37,66,78,100,150,220,270,330,430,430
,Aggregated,7864,0,11,39.87368028,1.1221,427.8517,8688,412.3698407,0,11,37,66,78,100,150,220,270,330,430,430
GET,/,7572,0,12,43.00484515,1.0796,381.4082,8688,396.9898514,0,12,45,75,85,100,160,220,270,360,380,380
,Aggregated,7572,0,12,43.00484515,1.0796,381.4082,8688,396.9898514,0,12,45,75,85,100,160,220,270,360,380,380
GET,/,7709,0,11,35.6257044,1.1407,358.6816,8688,403.924635,0,11,19,54,69,97,170,190,200,310,360,360
,Aggregated,7709,0,11,35.6257044,1.1407,358.6816,8688,403.924635,0,11,19,54,69,97,170,190,200,310,360,360
GET,/,8089,0,18,47.41421446,1.1639,312.6344,8688,425.3095567,0,18,66,83,90,110,170,190,210,290,310,310
,Aggregated,8089,0,18,47.41421446,1.1639,312.6344,8688,425.3095567,0,18,66,83,90,110,170,190,210,290,310,310
GET,/,8471,0,71,74.84834572,1.2486,342.3024,8688,443.4269595,0,71,93,100,110,190,200,260,270,330,340,340
,Aggregated,8471,0,71,74.84834572,1.2486,342.3024,8688,443.4269595,0,71,93,100,110,190,200,260,270,330,340,340
GET,/,8597,0,52,63.21558525,1.1927,326.7733,8688,450.2484533,0,52,86,96,100,160,190,240,250,290,330,330
,Aggregated,8597,0,52,63.21558525,1.1927,326.7733,8688,450.2484533,0,52,86,96,100,160,190,240,250,290,330,330
GET,/,8472,0,19,58.76247454,1.1634,493.2456,8688,444.0445016,0,19,70,87,95,170,210,280,290,360,490,490
,Aggregated,8472,0,19,58.76247454,1.1634,493.2456,8688,444.0445016,0,19,70,87,95,170,210,280,290,360,490,490
GET,/,8487,0,13,45.83472705,1.15,384.2884,8688,445.1618513,0,13,49,74,86,110,190,220,280,310,380,380
,Aggregated,8487,0,13,45.83472705,1.15,384.2884,8688,445.1618513,0,13,49,74,86,110,190,220,280,310,380,380
GET,/,8129,0,14,49.26111277,1.1794,321.5003,8688,426.5558665,0,14,63,82,91,140,180,210,230,260,320,320
,Aggregated,8129,0,14,49.26111277,1.1794,321.5003,8688,426.5558665,0,14,63,82,91,140,180,210,230,260,320,320
GET,/,8739,0,30,54.47504361,1.2412,332.0661,8688,457.9827129,0,30,78,87,93,110,170,210,230,320,330,330
,Aggregated,8739,0,30,54.47504361,1.2412,332.0661,8688,457.9827129,0,30,78,87,93,110,170,210,230,320,330,330
GET,/,8556,0,13,49.7986507,0.9692,359.4784,8688,448.1623188,0,13,49,75,84,170,200,250,270,350,360,360
,Aggregated,8556,0,13,49.7986507,0.9692,359.4784,8688,448.1623188,0,13,49,75,84,170,200,250,270,350,360,360
GET,/,8564,0,16,54.56614362,1.1746,368.2132,8688,449.1763484,0,16,68,85,92,170,200,280,290,340,370,370
,Aggregated,8564,0,16,54.56614362,1.1746,368.2132,8688,449.1763484,0,16,68,85,92,170,200,280,290,340,370,370
GET,/,8545,0,10,39.32898099,1.0752,360.9645,8688,449.4506811,0,10,27,67,82,110,170,200,220,290,360,360
,Aggregated,8545,0,10,39.32898099,1.0752,360.9645,8688,449.4506811,0,10,27,67,82,110,170,200,220,290,360,360
GET,/,8675,0,13,46.77500814,1.2064,370.0371,8688,455.3656868,0,13,52,77,86,120,180,210,280,350,370,370
,Aggregated,8675,0,13,46.77500814,1.2064,370.0371,8688,455.3656868,0,13,52,77,86,120,180,210,280,350,370,370
GET,/,9306,0,36,58.65523069,1.3182,374.7448,8688,488.3424948,0,36,71,84,92,150,190,260,280,340,370,370
,Aggregated,9306,0,36,58.65523069,1.3182,374.7448,8688,488.3424948,0,36,71,84,92,150,190,260,280,340,370,370
GET,/,9483,0,74,77.48753863,1.3492,419.506,8688,498.5515261,0,74,89,98,110,170,210,290,310,360,420,420
,Aggregated,9483,0,74,77.48753863,1.3492,419.506,8688,498.5515261,0,74,89,98,110,170,210,290,310,360,420,420
GET,/,9223,0,48,66.56754055,1.0614,390.404,8688,485.8031393,0,48,78,92,100,180,220,290,300,370,390,390
,Aggregated,9223,0,48,66.56754055,1.0614,390.404,8688,485.8031393,0,48,78,92,100,180,220,290,300,370,390,390
GET,/,8539,0,110,143.8848824,1.4827,497.7782,8688,447.2487707,0,110,190,200,210,290,300,380,390,480,500,500
,Aggregated,8539,0,110,143.8848824,1.4827,497.7782,8688,447.2487707,0,110,190,200,210,290,300,380,390,480,500,500
GET,/,8630,0,53,65.99313513,1.1341,372.208,8688,452.1040995,0,53,85,98,110,180,200,240,260,350,370,370
,Aggregated,8630,0,53,65.99313513,1.1341,372.208,8688,452.1040995,0,53,85,98,110,180,200,240,260,350,370,370
GET,/,8382,0,32,63.59379011,1.2968,372.1402,8688,440.7513993,0,32,75,90,99,180,200,290,300,360,370,370
,Aggregated,8382,0,32,63.59379011,1.2968,372.1402,8688,440.7513993,0,32,75,90,99,180,200,290,300,360,370,370
GET,/,8223,0,13,57.01811996,1.1401,496.6869,8688,431.5616651,0,13,61,80,91,180,280,310,370,420,500,500
,Aggregated,8223,0,13,57.01811996,1.1401,496.6869,8688,431.5616651,0,13,61,80,91,180,280,310,370,420,500,500
GET,/,8481,0,22,55.55402882,1.2637,382.7353,8688,445.2364484,0,22,73,87,96,140,200,210,230,300,380,380
,Aggregated,8481,0,22,55.55402882,1.2637,382.7353,8688,445.2364484,0,22,73,87,96,140,200,210,230,300,380,380
GET,/,8412,0,10,41.85533507,1.111,429.2044,8688,441.1103828,0,10,16,51,72,120,200,280,330,380,430,430
,Aggregated,8412,0,10,41.85533507,1.111,429.2044,8688,441.1103828,0,10,16,51,72,120,200,280,330,380,430,430
GET,/,8367,0,25,61.27958452,1.2364,382.6247,8688,438.530623,0,25,75,90,100,180,200,270,280,360,380,380
,Aggregated,8367,0,25,61.27958452,1.2364,382.6247,8688,438.530623,0,25,75,90,100,180,200,270,280,360,380,380
GET,/,8397,0,13,45.73305047,1.0862,345.9943,8688,440.0813579,0,13,48,76,86,120,180,240,270,320,350,350
,Aggregated,8397,0,13,45.73305047,1.0862,345.9943,8688,440.0813579,0,13,48,76,86,120,180,240,270,320,350,350
GET,/,8609,0,17,52.34354888,1.0264,392.0333,8688,452.2402318,0,17,69,84,93,160,190,200,230,360,390,390
,Aggregated,8609,0,17,52.34354888,1.0264,392.0333,8688,452.2402318,0,17,69,84,93,160,190,200,230,360,390,390
GET,/,8753,0,20,50.58098706,1.0451,378.3709,8688,458.9804169,0,20,68,81,88,110,180,200,280,350,380,380
,Aggregated,8753,0,20,50.58098706,1.0451,378.3709,8688,458.9804169,0,20,68,81,88,110,180,200,280,350,380,380
GET,/,9223,0,69,69.36987015,1.0438,406.5734,8688,483.8231544,0,69,87,96,100,170,190,230,270,400,410,410
,Aggregated,9223,0,69,69.36987015,1.0438,406.5734,8688,483.8231544,0,69,87,96,100,170,190,230,270,400,410,410
GET,/,9239,0,14,39.33080248,1.1049,388.9987,8688,486.34695,0,14,26,57,71,100,160,230,260,360,390,390
,Aggregated,9239,0,14,39.33080248,1.1049,388.9987,8688,486.34695,0,14,26,57,71,100,160,230,260,360,390,390
GET,/,9028,0,62,68.14580735,1.1777,354.1314,8688,473.2433832,0,63,84,93,100,170,210,270,290,320,350,350
,Aggregated,9028,0,62,68.14580735,1.1777,354.1314,8688,473.2433832,0,63,84,93,100,170,210,270,290,320,350,350
GET,/,9023,0,13,45.36564001,1.055,428.5281,8688,473.1343056,0,13,28,57,75,110,210,290,340,380,430,430
,Aggregated,9023,0,13,45.36564001,1.055,428.5281,8688,473.1343056,0,13,28,57,75,110,210,290,340,380,430,430
GET,/,8834,0,28,58.85184623,1.2447,339.4468,8688,463.7895035,0,28,83,96,100,160,190,210,240,310,340,340
,Aggregated,8834,0,28,58.85184623,1.2447,339.4468,8688,463.7895035,0,28,83,96,100,160,190,210,240,310,340,340
GET,/,8680,0,15,49.69840554,1.1496,344.7706,8688,454.9397187,0,15,50,72,87,170,200,240,260,310,340,340
,Aggregated,8680,0,15,49.69840554,1.1496,344.7706,8688,454.9397187,0,15,50,72,87,170,200,240,260,310,340,340
GET,/,8806,0,14,40.56591123,1.2673,334.3219,8688,461.6056104,0,14,46,67,77,99,150,190,230,280,330,330
,Aggregated,8806,0,14,40.56591123,1.2673,334.3219,8688,461.6056104,0,14,46,67,77,99,150,190,230,280,330,330
GET,/,8848,0,19,54.75176117,1.23,364.3014,8688,463.3251885,0,19,73,86,94,140,190,260,280,360,360,360
,Aggregated,8848,0,19,54.75176117,1.23,364.3014,8688,463.3251885,0,19,73,86,94,140,190,260,280,360,360,360
GET,/,9460,0,18,48.77298515,1.07,357.3875,8688,496.1017261,0,18,63,78,86,110,180,230,260,310,360,360
,Aggregated,9460,0,18,48.77298515,1.07,357.3875,8688,496.1017261,0,18,63,78,86,110,180,230,260,310,360,360
GET,/,9639,0,18,51.50928222,1.1601,369.1776,8688,505.7852789,0,18,66,83,90,120,190,250,280,340,370,370
,Aggregated,9639,0,18,51.50928222,1.1601,369.1776,8688,505.7852789,0,18,66,83,90,120,190,250,280,340,370,370
GET,/,9499,0,81,83.20791666,1.3764,394.9666,8688,498.4932505,0,81,95,100,110,180,210,270,290,330,390,390
,Aggregated,9499,0,81,83.20791666,1.3764,394.9666,8688,498.4932505,0,81,95,100,110,180,210,270,290,330,390,390
GET,/,9576,0,15,48.56200797,1.1153,459.6797,8688,501.6969607,0,15,53,71,79,110,200,290,330,380,460,460
,Aggregated,9576,0,15,48.56200797,1.1153,459.6797,8688,501.6969607,0,15,53,71,79,110,200,290,330,380,460,460
GET,/,9363,0,27,58.34996841,1.1475,460.1429,8688,490.1160055,0,27,73,86,93,140,190,280,310,380,460,460
,Aggregated,9363,0,27,58.34996841,1.1475,460.1429,8688,490.1160055,0,27,73,86,93,140,190,280,310,380,460,460
GET,/,9413,0,18,48.53141566,1.208,299.2836,8688,493.4826608,0,18,60,79,90,120,170,200,210,280,300,300
,Aggregated,9413,0,18,48.53141566,1.208,299.2836,8688,493.4826608,0,18,60,79,90,120,170,200,210,280,300,300
GET,/,9398,0,18,55.16484473,1.1543,397.3898,8688,492.6663483,0,18,76,88,96,150,190,220,250,380,400,400
,Aggregated,9398,0,18,55.16484473,1.1543,397.3898,8688,492.6663483,0,18,76,88,96,150,190,220,250,380,400,400
GET,/,8744,0,70,70.58044628,1.1105,379.4644,8688,460.9682234,0,70,88,99,110,180,200,220,280,300,380,380
,Aggregated,8744,0,70,70.58044628,1.1105,379.4644,8688,460.9682234,0,70,88,99,110,180,200,220,280,300,380,380
GET,/,8824,0,25,61.62270212,1.1507,453.9831,8688,462.2054449,0,25,72,90,100,180,210,290,360,420,450,450
,Aggregated,8824,0,25,61.62270212,1.1507,453.9831,8688,462.2054449,0,25,72,90,100,180,210,290,360,420,450,450
GET,/,8828,0,53,67.08886405,1.1425,390.1292,8688,463.3089251,0,53,85,96,100,180,200,270,280,330,390,390
,Aggregated,8828,0,53,67.08886405,1.1425,390.1292,8688,463.3089251,0,53,85,96,100,180,200,270,280,330,390,390
GET,/,9061,0,36,64.27124706,1.2023,369.4589,8688,474.5222914,0,36,78,90,99,180,200,270,290,370,370,370
,Aggregated,9061,0,36,64.27124706,1.2023,369.4589,8688,474.5222914,0,36,78,90,99,180,200,270,290,370,370,370
GET,/,9146,0,81,93.63623042,1.3385,425.5717,8688,479.2388355,0,81,97,120,160,210,280,300,300,360,430,430
,Aggregated,9146,0,81,93.63623042,1.3385,425.5717,8688,479.2388355,0,81,97,120,160,210,280,300,300,360,430,430
GET,/,9603,0,90,105.1230162,1.4235,584.003,8688,503.6709725,0,90,110,160,180,210,290,370,410,490,580,580
,Aggregated,9603,0,90,105.1230162,1.4235,584.003,8688,503.6709725,0,90,110,160,180,210,290,370,410,490,580,580
GET,/,9800,0,95,108.2726811,1.724,395.793,8688,513.4354802,0,95,120,170,190,200,260,290,290,320,400,400
,Aggregated,9800,0,95,108.2726811,1.724,395.793,8688,513.4354802,0,95,120,170,190,200,260,290,290,320,400,400
GET,/,9625,0,84,85.16633259,1.4395,395.7688,8688,504.200917,0,84,96,100,110,180,200,280,290,370,400,400
,Aggregated,9625,0,84,85.16633259,1.4395,395.7688,8688,504.200917,0,84,96,100,110,180,200,280,290,370,400,400
GET,/,9383,0,73,77.65781376,1.288,474.1381,8688,491.6161375,0,73,90,99,110,180,200,280,340,410,470,470
,Aggregated,9383,0,73,77.65781376,1.288,474.1381,8688,491.6161375,0,73,90,99,110,180,200,280,340,410,470,470
GET,/,9607,0,70,77.96995054,1.3858,410.2883,8688,504.8281163,0,70,90,100,110,180,210,290,310,410,410,410
,Aggregated,9607,0,70,77.96995054,1.3858,410.2883,8688,504.8281163,0,70,90,100,110,180,210,290,310,410,410,410
GET,/,9843,0,73,78.00458897,1.5228,351.2532,8688,517.1901135,0,73,90,100,120,180,200,260,280,340,350,350
,Aggregated,9843,0,73,78.00458897,1.5228,351.2532,8688,517.1901135,0,73,90,100,120,180,200,260,280,340,350,350
GET,/,9738,0,56,64.64711618,1.3119,375.3983,8688,511.6873252,0,56,84,95,100,160,190,210,230,290,380,380
,Aggregated,9738,0,56,64.64711618,1.3119,375.3983,8688,511.6873252,0,56,84,95,100,160,190,210,230,290,380,380
GET,/,9113,0,24,50.66909925,1.1637,313.1998,8688,478.3662088,0,24,70,82,89,110,160,190,200,310,310,310
,Aggregated,9113,0,24,50.66909925,1.1637,313.1998,8688,478.3662088,0,24,70,82,89,110,160,190,200,310,310,310
GET,/,8631,0,12,46.12119599,1.07,383.2952,8688,452.3192388,0,12,37,68,81,150,200,270,290,320,380,380
,Aggregated,8631,0,12,46.12119599,1.07,383.2952,8688,452.3192388,0,12,37,68,81,150,200,270,290,320,380,380
GET,/,8291,0,23,106.5393845,1.1472,1190.3864,8688,434.4604739,0,23,76,99,120,230,780,900,940,1100,1200,1200
,Aggregated,8291,0,23,106.5393845,1.1472,1190.3864,8688,434.4604739,0,23,76,99,120,230,780,900,940,1100,1200,1200
GET,/,4809,0,47,69.8372722,1.5546,354.9236,8688,433.6323043,0,47,85,100,120,180,200,300,310,340,350,350
,Aggregated,4809,0,47,69.8372722,1.5546,354.9236,8688,433.6323043,0,47,85,100,120,180,200,300,310,340,350,350
GET,/,7846,0,30,59.82605036,1.0086,342.5865,8688,411.6823091,0,30,75,85,92,170,210,260,290,340,340,340
,Aggregated,7846,0,30,59.82605036,1.0086,342.5865,8688,411.6823091,0,30,75,85,92,170,210,260,290,340,340,340
GET,/,7412,0,12,49.30938215,0.9914,312.6148,8688,388.7920933,0,12,52,77,98,170,190,210,230,310,310,310
,Aggregated,7412,0,12,49.30938215,0.9914,312.6148,8688,388.7920933,0,12,52,77,98,170,190,210,230,310,310,310
GET,/,7121,0,9,40.31160646,1.0371,372.6007,8688,374.8103467,0,9,19,55,74,110,190,240,270,360,370,370
,Aggregated,7121,0,9,40.31160646,1.0371,372.6007,8688,374.8103467,0,9,19,55,74,110,190,240,270,360,370,370
GET,/,6783,0,9,34.83956325,1.0558,352.1815,8688,356.640168,0,9,15,34,59,100,170,250,270,320,350,350
,Aggregated,6783,0,9,34.83956325,1.0558,352.1815,8688,356.640168,0,9,15,34,59,100,170,250,270,320,350,350
GET,/,6603,0,8,32.14379776,1.0265,384.2084,8688,346.821699,0,8,13,35,53,100,170,190,220,310,380,380
,Aggregated,6603,0,8,32.14379776,1.0265,384.2084,8688,346.821699,0,8,13,35,53,100,170,190,220,310,380,380
GET,/,7270,0,9,30.12998846,1.0653,581.418,8688,383.1918565,0,9,14,19,27,82,140,220,290,570,580,580
,Aggregated,7270,0,9,30.12998846,1.0653,581.418,8688,383.1918565,0,9,14,19,27,82,140,220,290,570,580,580
GET,/,6744,0,10,23.08655344,1.1338,211.5028,8688,358.9193629,0,10,14,22,32,74,88,110,150,210,210,210
,Aggregated,6744,0,10,23.08655344,1.1338,211.5028,8688,358.9193629,0,10,14,22,32,74,88,110,150,210,210,210
GET,/,6543,0,7,88.98702131,1.0593,1435.3619,8688,343.9509458,0,7,12,56,82,190,800,900,1400,1400,1400,1400
,Aggregated,6543,0,7,88.98702131,1.0593,1435.3619,8688,343.9509458,0,7,12,56,82,190,800,900,1400,1400,1400,1400
GET,/,7082,0,6,43.36529101,1.0454,392.6219,8688,371.6714388,0,6,11,73,84,130,200,280,290,370,390,390
,Aggregated,7082,0,6,43.36529101,1.0454,392.6219,8688,371.6714388,0,6,11,73,84,130,200,280,290,370,390,390
GET,/,8004,0,11,58.57149963,1.0099,462.0199,8688,420.102338,0,11,83,93,99,180,200,290,300,370,460,460
,Aggregated,8004,0,11,58.57149963,1.0099,462.0199,8688,420.102338,0,11,83,93,99,180,200,290,300,370,460,460
GET,/,7631,0,47,69.97575814,1.0473,438.9211,8688,400.0130855,0,47,89,95,100,190,290,310,350,430,440,440
,Aggregated,7631,0,47,69.97575814,1.0473,438.9211,8688,400.0130855,0,47,89,95,100,190,290,310,350,430,440,440
GET,/,7244,0,9,33.15803295,1.0801,358.8415,8688,380.092676,0,9,15,24,55,99,170,230,280,290,360,360
,Aggregated,7244,0,9,33.15803295,1.0801,358.8415,8688,380.092676,0,9,15,24,55,99,170,230,280,290,360,360
GET,/,6823,0,8,32.59336219,1.0078,350.9482,8688,358.8269702,0,8,13,52,73,98,120,180,200,290,350,350
,Aggregated,6823,0,8,32.59336219,1.0078,350.9482,8688,358.8269702,0,8,13,52,73,98,120,180,200,290,350,350
GET,/,7554,0,11,51.22995721,0.9898,452.5718,8688,397.7183328,0,11,66,84,91,150,190,240,290,410,450,450
,Aggregated,7554,0,11,51.22995721,0.9898,452.5718,8688,397.7183328,0,11,66,84,91,150,190,240,290,410,450,450
GET,/,7718,0,13,52.52669412,0.9822,440.0035,8688,405.0807478,0,13,68,86,94,150,190,240,290,390,440,440
,Aggregated,7718,0,13,52.52669412,0.9822,440.0035,8688,405.0807478,0,13,68,86,94,150,190,240,290,390,440,440
GET,/,7286,0,10,51.17137831,1.0033,576.4948,8688,382.1957908,0,10,42,75,87,160,210,320,450,490,580,580
,Aggregated,7286,0,10,51.17137831,1.0033,576.4948,8688,382.1957908,0,10,42,75,87,160,210,320,450,490,580,580
GET,/,7116,0,10,35.12563085,1.1259,506.9743,8688,373.5076829,0,10,14,19,39,87,210,290,360,410,510,510
,Aggregated,7116,0,10,35.12563085,1.1259,506.9743,8688,373.5076829,0,10,14,19,39,87,210,290,360,410,510,510
